[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
[ 1.14712443e+03+0.j         -1.19295432e+00+1.22391832j
 -8.46992787e+00-0.12467147j -7.29956972e+00+0.16466851j
  4.37337068e+00-6.24879842j  4.61096282e+00-6.10227311j
  4.82263627e+00-5.8861425j   5.05167810e+00-5.68462478j
  5.27919975e+00-5.4928506j   5.45879222e+00-5.29331873j
  5.65247157e+00-5.13329875j  5.84179309e+00-4.89914557j
  6.03335889e+00-4.67438225j  6.20867132e+00-4.42095116j
  6.38479739e+00-4.21197422j  6.53508504e+00-3.96379955j
  6.64689760e+00-3.71731913j  6.80808960e+00-3.44216771j
  6.94776818e+00-3.18992366j  7.05326680e+00-2.93403132j
  7.15612224e+00-2.69904003j  7.26811927e+00-2.3733529j
  7.36474146e+00-2.12841739j  7.41544004e+00-1.85430951j
  7.46786494e+00-1.54277318j  7.53128890e+00-1.29824291j
  7.56949072e+00-0.98686765j  7.59008801e+00-0.71708242j
  7.62202718e+00-0.42643008j  7.65336058e+00-0.148542j  ]
[ 1.24661662e+03+0.j         -1.69313133e+00+0.89344058j
 -7.98010193e+00-0.37740769j -7.02102724e+00-0.42482071j
 -7.71238962e+00-0.7889894j  -7.09464492e+00-1.82509386j
 -6.92785556e+00-0.94236809j -7.25287743e+00-1.88326313j
 -6.84086714e+00-2.41472541j -7.25470564e+00-2.59146747j
 -7.39059449e+00-2.68470463j -6.58090243e+00-2.94853933j
 -6.93972173e+00-2.97081039j -6.22425041e+00-4.06055066j
 -6.09527317e+00-3.92503759j -5.93844844e+00-4.24320904j
 -5.99398316e+00-3.90274535j -6.04557501e+00-4.91546708j
 -6.02135354e+00-5.08651626j -5.58226529e+00-5.14864303j
 -5.48184057e+00-5.00606842j -5.59767934e+00-5.6432658j
 -4.86109059e+00-5.9056268j  -4.93143723e+00-5.10288335j
 -4.29244462e+00-6.3185842j  -3.85612878e+00-5.96491226j
 -4.10159974e+00-6.31122262j -4.48424550e+00-6.33387281j
 -4.20535492e+00-7.0828232j  -3.90156347e+00-7.01414462j
 -2.96122465e+00-6.55025005j -3.19004756e+00-7.13551149j
 -2.68471550e+00-7.01550502j -2.59180352e+00-7.04698519j
 -2.18840940e+00-7.14479204j -2.08027236e+00-7.4562806j
 -1.47564118e+00-7.45368301j -1.33060192e+00-7.32536576j
 -9.96253581e-01-7.49013567j -7.26968755e-01-7.4541916j
 -5.38783585e-01-7.51012441j -2.95756505e-01-7.62621146j
 -2.88135099e-02-7.63097955j  2.99505802e-01-7.54353906j
  6.28219126e-01-7.57363367j  1.05661054e+00-7.56508234j
  1.22322894e+00-7.54686818j  1.46995964e+00-7.49069436j
  1.86896093e+00-7.41582714j  2.00845582e+00-7.35712181j
  2.25310882e+00-7.19509244j  2.65682232e+00-7.13688484j
  2.92166304e+00-7.06718675j  3.13713499e+00-6.98364262j
  3.42677419e+00-6.76509561j  3.69295335e+00-6.72974459j
  3.90299113e+00-6.58880036j  4.14688833e+00-6.33942288j
  4.41609430e+00-6.22545852j  4.62230478e+00-6.13500294j
  4.78150941e+00-5.87721936j  5.05725252e+00-5.67360002j
  5.28923399e+00-5.51215098j  5.46481289e+00-5.30198439j
  5.66136427e+00-5.11188601j  5.89023378e+00-4.91159192j
  5.99476921e+00-4.69936891j  6.22359876e+00-4.39952055j
  6.41108326e+00-4.22480326j  6.50762681e+00-3.98950169j
  6.63740410e+00-3.66857411j  6.82168318e+00-3.4648165j
  6.91923403e+00-3.22472416j  7.03472297e+00-2.92099454j
  7.20270373e+00-2.67614793j  7.25777441e+00-2.41206094j
  7.33623208e+00-2.11897448j  7.43028487e+00-1.82070161j
  7.49129937e+00-1.58056613j  7.49758048e+00-1.28668915j
  7.56976430e+00-1.00644642j  7.60118245e+00-0.73261442j
  7.61643855e+00-0.41183894j  7.63489635e+00-0.12756738j]
[ 1.24755755e+03+0.j         -1.63435500e+00+0.92303125j
 -7.87752633e+00-0.28932206j -7.10839963e+00-0.43612626j
 -7.61916771e+00-0.80787111j -7.04589298e+00-1.82894918j
 -7.01587533e+00-1.02155499j -7.28151400e+00-1.87683433j
 -6.77675100e+00-2.38915827j -7.25605013e+00-2.5320934j
 -7.46214862e+00-2.81540681j -6.52910935e+00-2.90441874j
 -6.98879342e+00-2.88883556j -6.14003026e+00-3.99286762j
 -6.19545663e+00-3.7738237j  -6.04718275e+00-4.23414913j
 -6.14209190e+00-3.99845051j -6.17276300e+00-4.81391577j
 -5.94094312e+00-5.18030819j -5.51873981e+00-5.14243363j
 -5.65507025e+00-5.02707689j -5.64041286e+00-5.52398405j
 -4.83861458e+00-5.93621057j -4.90021726e+00-5.04596092j
 -4.29339632e+00-6.20683944j -3.91047122e+00-5.78562922j
 -4.02281123e+00-6.32295264j -4.60173878e+00-6.42933671j
 -4.30351428e+00-7.06744613j -3.98132218e+00-7.085938j
 -3.03880604e+00-6.51119455j -3.26898830e+00-7.18482842j
 -2.62690068e+00-7.00021561j -2.45875979e+00-6.98432771j
 -2.26281341e+00-7.28958364j -2.01753541e+00-7.5003772j
 -1.47085930e+00-7.51434763j -1.30383176e+00-7.39736996j
 -1.00294845e+00-7.45722249j -6.95388213e-01-7.51075489j
 -5.22189023e-01-7.54574438j -3.28423168e-01-7.60236934j
  1.24189070e-01-7.64394243j  3.07962099e-01-7.59478784j
  6.18173436e-01-7.54673707j  1.00427354e+00-7.56615539j
  1.23498179e+00-7.59891396j  1.46219358e+00-7.48779489j
  1.87277036e+00-7.40756414j  2.07943523e+00-7.34724447j
  2.24764909e+00-7.25818446j  2.67069496e+00-7.08945412j
  2.98112580e+00-7.03707202j  3.13204407e+00-7.01269908j
  3.40769749e+00-6.77310383j  3.72390079e+00-6.69126692j
  3.89621891e+00-6.58422021j  4.10787937e+00-6.36497573j
  4.45765205e+00-6.18797885j  4.67536818e+00-6.13516027j
  4.76644017e+00-5.8439886j   5.08450093e+00-5.66627238j
  5.30749722e+00-5.53984215j  5.45483610e+00-5.30700754j
  5.65825512e+00-5.07713913j  5.91444265e+00-4.90843333j
  6.01305514e+00-4.69115865j  6.20335110e+00-4.3709215j
  6.40233915e+00-4.18708428j  6.52354645e+00-4.00876091j
  6.64065590e+00-3.68161702j  6.86326988e+00-3.4519547j
  6.94278547e+00-3.21420829j  7.03887565e+00-2.90301736j
  7.15516273e+00-2.6315614j   7.27640314e+00-2.40769533j
  7.32556556e+00-2.13100148j  7.40442931e+00-1.84024993j
  7.48257730e+00-1.580282j    7.50545973e+00-1.29320095j
  7.55297036e+00-1.02201974j  7.61038967e+00-0.71948866j
  7.61446798e+00-0.43356065j  7.64837150e+00-0.14784153j]
[ 1.24863400e+03+0.j         -1.64401986e+00+0.96521753j
 -7.88385953e+00-0.25455706j -7.10285407e+00-0.39085841j
 -7.60074013e+00-0.89924851j -7.05162281e+00-1.79838178j
 -7.21206623e+00-1.11717837j -7.25696012e+00-1.69386649j
 -6.65689674e+00-2.45640897j -7.33008593e+00-2.46672292j
 -7.56576142e+00-2.85270655j -6.40010756e+00-2.957892j
 -7.11950773e+00-2.96266829j -6.15729272e+00-3.91307367j
 -6.21024606e+00-3.66134298j -6.01158832e+00-4.27695891j
 -6.31552665e+00-4.05991758j -6.34475005e+00-4.8272044j
 -5.83032414e+00-5.28647182j -5.53031785e+00-5.18988268j
 -5.83733975e+00-4.94220338j -5.64494768e+00-5.49997841j
 -4.86003663e+00-5.94583194j -4.92140781e+00-5.0825314j
 -4.22256685e+00-6.06655477j -4.02179752e+00-5.65388031j
 -4.01432733e+00-6.28163398j -4.57303155e+00-6.50644145j
 -4.39390369e+00-7.05210469j -4.06735885e+00-7.21164176j
 -3.01300840e+00-6.40016728j -3.22501725e+00-7.29103875j
 -2.61475874e+00-6.9717702j  -2.41986398e+00-6.88712421j
 -2.17538470e+00-7.41289464j -2.00487793e+00-7.54309445j
 -1.59536096e+00-7.53424436j -1.24634459e+00-7.44174681j
 -9.43744407e-01-7.51942702j -7.75995243e-01-7.51764041j
 -5.13595627e-01-7.4770613j  -3.21839531e-01-7.71539268j
  1.87361395e-01-7.68044941j  3.36142867e-01-7.50644091j
  6.77604256e-01-7.57516198j  9.08529147e-01-7.58884017j
  1.21473172e+00-7.55090938j  1.50711141e+00-7.49717029j
  1.81667038e+00-7.42565157j  2.10036948e+00-7.28021593j
  2.29920718e+00-7.28142126j  2.71456332e+00-7.11221654j
  2.90056969e+00-6.99389498j  3.16464309e+00-6.9576567j
  3.42510811e+00-6.82618355j  3.68952087e+00-6.64055913j
  3.86958203e+00-6.51552086j  4.15929125e+00-6.44016187j
  4.42985471e+00-6.21233199j  4.64520618e+00-6.06277j
  4.81785551e+00-5.86586941j  5.05561037e+00-5.72031759j
  5.30197557e+00-5.51183751j  5.50364261e+00-5.28455551j
  5.67622936e+00-5.12836674j  5.88560845e+00-4.87418569j
  6.04515482e+00-4.67407308j  6.20116458e+00-4.42651445j
  6.33684803e+00-4.18489618j  6.54675174e+00-3.94636927j
  6.67540540e+00-3.72349993j  6.79591516e+00-3.45357985j
  6.93797764e+00-3.18113689j  7.07010211e+00-2.92307215j
  7.14280820e+00-2.66525375j  7.25235253e+00-2.39244863j
  7.32732344e+00-2.11339023j  7.40295159e+00-1.84227613j
  7.45326777e+00-1.55421995j  7.53499469e+00-1.29306702j
  7.53984856e+00-1.00790825j  7.57416987e+00-0.72564784j
  7.60277128e+00-0.43056295j  7.60828105e+00-0.14913233j]
[ 1.24990098e+03+0.j         -1.67672094e+00+0.94561989j
 -7.91458694e+00-0.29305492j -6.97537465e+00-0.29718467j
 -7.69081195e+00-1.04135515j -7.19570381e+00-1.72939146j
 -7.21213240e+00-1.06953704j -7.19019790e+00-1.57558563j
 -6.76071920e+00-2.60115946j -7.40080704e+00-2.24307441j
 -7.51019170e+00-2.80444542j -6.38782238e+00-3.12634145j
 -7.34328977e+00-2.92317481j -6.14364517e+00-3.96703679j
 -6.14864588e+00-3.73144944j -6.02329680e+00-4.29077781j
 -6.22568548e+00-3.92900805j -6.43277148e+00-4.98008751j
 -5.78154230e+00-5.26458187j -5.53499193e+00-5.04317248j
 -5.76877239e+00-4.91413876j -5.72998435e+00-5.6132376j
 -4.90629005e+00-5.81745571j -4.93356606e+00-5.17202627j
 -4.18282459e+00-6.06342149j -4.20504962e+00-5.55701759j
 -4.06058375e+00-6.32090457j -4.48052097e+00-6.55184688j
 -4.50187654e+00-6.9567785j  -4.01620979e+00-7.25187575j
 -3.04699979e+00-6.50756721j -3.24819829e+00-7.27175953j
 -2.53098976e+00-6.95076328j -2.34632616e+00-6.88481007j
 -2.17854352e+00-7.47843715j -2.00903663e+00-7.42062303j
 -1.63294153e+00-7.57982092j -1.32914846e+00-7.48490094j
 -9.82731301e-01-7.46160971j -7.47381619e-01-7.5542719j
 -5.41290002e-01-7.48772222j -3.43346414e-01-7.7464843j
  2.37647398e-01-7.66639301j  3.33147319e-01-7.51567653j
  6.36001128e-01-7.61553654j  8.89785378e-01-7.57824956j
  1.20212480e+00-7.5892735j   1.49469784e+00-7.48901639j
  1.82951596e+00-7.42739249j  2.09946287e+00-7.30335678j
  2.29143437e+00-7.27312422j  2.71482777e+00-7.08486888j
  2.91312484e+00-6.97888109j  3.14144800e+00-6.99680071j
  3.43278952e+00-6.81087651j  3.76004271e+00-6.61327841j
  3.86471812e+00-6.50095581j  4.14713926e+00-6.45321538j
  4.41300925e+00-6.25451071j  4.65233401e+00-6.07283317j
  4.82256151e+00-5.90433775j  5.06715035e+00-5.71776995j
  5.29788026e+00-5.54764934j  5.47180243e+00-5.29512434j
  5.67235125e+00-5.14807099j  5.86810868e+00-4.86809579j
  6.03952191e+00-4.68158698j  6.22272665e+00-4.44711485j
  6.36686355e+00-4.22293189j  6.50807851e+00-3.96443683j
  6.66636745e+00-3.70180082j  6.77744627e+00-3.46581608j
  6.92450583e+00-3.18376134j  7.04404249e+00-2.92352306j
  7.13754984e+00-2.67057012j  7.23442855e+00-2.40951259j
  7.30100418e+00-2.1157492j   7.40895049e+00-1.83578166j
  7.47151728e+00-1.56887786j  7.52617416e+00-1.28590999j
  7.55377138e+00-1.00457756j  7.60720432e+00-0.73285019j
  7.60588746e+00-0.44136994j  7.63320807e+00-0.12732704j]
[ 1.25097703e+03+0.j         -1.66882473e+00+0.88294845j
 -7.86868617e+00-0.41425961j -6.95104607e+00-0.25367256j
 -7.78015483e+00-1.0558024j  -7.33110635e+00-1.67698824j
 -7.29222157e+00-1.03605512j -7.18373120e+00-1.49074658j
 -6.85531242e+00-2.63497523j -7.42880554e+00-2.10114265j
 -7.44652950e+00-2.86484678j -6.46061043e+00-3.13314192j
 -7.42770845e+00-2.78978365j -6.18444505e+00-4.04154502j
 -5.98321451e+00-3.68771497j -6.05243677e+00-4.32798107j
 -6.04352449e+00-3.78463857j -6.47768825e+00-5.0644194j
 -5.77246870e+00-5.22081986j -5.64309507e+00-4.95045574j
 -5.65091919e+00-4.88137583j -5.75373010e+00-5.71115902j
 -4.99304651e+00-5.80415327j -5.07434429e+00-5.2538284j
 -4.07695129e+00-6.09801365j -4.26405855e+00-5.62505938j
 -4.17496119e+00-6.32662078j -4.36453378e+00-6.47683929j
 -4.53746025e+00-6.88583048j -4.02127646e+00-7.22920021j
 -3.04156068e+00-6.5703199j  -3.21890836e+00-7.22970964j
 -2.57158077e+00-6.94949803j -2.28298868e+00-6.91449412j
 -2.14858937e+00-7.46899603j -2.01380183e+00-7.32167612j
 -1.74208858e+00-7.527254j   -1.32111454e+00-7.51992283j
 -1.00092949e+00-7.44235728j -7.33739349e-01-7.58622465j
 -4.92995822e-01-7.48924958j -2.81744002e-01-7.74342131j
  1.29042683e-01-7.63113899j  3.31864492e-01-7.52654158j
  6.37871532e-01-7.66517815j  8.70904891e-01-7.58202287j
  1.23628992e+00-7.57409212j  1.51034018e+00-7.48157608j
  1.85772196e+00-7.44369632j  2.10375535e+00-7.33680707j
  2.33393269e+00-7.26437401j  2.72785045e+00-7.12594968j
  2.85578607e+00-6.97487311j  3.17341652e+00-6.97516115j
  3.44460195e+00-6.84349546j  3.72392631e+00-6.6316299j
  3.87597426e+00-6.52216583j  4.17140558e+00-6.48118695j
  4.41560395e+00-6.3132105j   4.63682702e+00-6.09313958j
  4.85432033e+00-5.91043879j  5.03998911e+00-5.70658887j
  5.28717137e+00-5.56333727j  5.46844540e+00-5.31330124j
  5.65837887e+00-5.12497133j  5.90124857e+00-4.85874782j
  6.04020646e+00-4.67122448j  6.22373992e+00-4.44500074j
  6.39592401e+00-4.23604581j  6.51585022e+00-3.96928468j
  6.65643175e+00-3.71512948j  6.78788825e+00-3.43675193j
  6.93000509e+00-3.19109288j  7.02875001e+00-2.95286656j
  7.16949258e+00-2.67311205j  7.24823744e+00-2.38548272j
  7.32951698e+00-2.13286168j  7.40947771e+00-1.83777776j
  7.47220649e+00-1.56811684j  7.52126971e+00-1.31002104j
  7.56479194e+00-1.00264079j  7.61957399e+00-0.72552142j
  7.62457744e+00-0.45073932j  7.64184612e+00-0.1310121j ]
[ 1.25190328e+03+0.j         -1.71623887e+00+0.74049641j
 -7.86935512e+00-0.46413453j -7.00818370e+00-0.25814535j
 -7.87055635e+00-0.93174593j -7.39671642e+00-1.57887947j
 -7.35999865e+00-0.96881219j -7.25776169e+00-1.43410927j
 -7.02732179e+00-2.58104265j -7.42504630e+00-2.06534398j
 -7.44235898e+00-3.04550163j -6.58424660e+00-3.07076388j
 -7.37008734e+00-2.68515083j -6.13899708e+00-4.12879069j
 -5.90353144e+00-3.61591869j -6.07446419e+00-4.30601967j
 -6.02473649e+00-3.63272335j -6.51512273e+00-5.07265332j
 -5.76845545e+00-5.27062474j -5.84522102e+00-4.96251493j
 -5.63218588e+00-4.93567831j -5.77012359e+00-5.67173465j
 -5.06481312e+00-5.85354924j -5.06904207e+00-5.33520521j
 -3.86996915e+00-6.07073701j -4.27335608e+00-5.76312936j
 -4.21210400e+00-6.35677828j -4.25138735e+00-6.52449646j
 -4.59375495e+00-6.75959654j -3.94984007e+00-7.19026242j
 -3.05995192e+00-6.68190233j -3.26871971e+00-7.19984785j
 -2.68602193e+00-6.91745423j -2.14436535e+00-7.01703502j
 -2.10998868e+00-7.41205267j -1.96661768e+00-7.25651768j
 -1.73296452e+00-7.49661074j -1.28997171e+00-7.51602225j
 -1.01417448e+00-7.41979428j -6.76954641e-01-7.63280502j
 -3.67922100e-01-7.60734861j -2.72753643e-01-7.71530815j
  1.05686258e-01-7.58124788j  3.54851203e-01-7.55163304j
  5.79130862e-01-7.65826049j  9.00687920e-01-7.60969584j
  1.22650564e+00-7.55684499j  1.51496304e+00-7.44945788j
  1.88049013e+00-7.42321323j  2.11311980e+00-7.3802568j
  2.36361357e+00-7.216696j    2.72179524e+00-7.09275866j
  2.86302936e+00-7.03302761j  3.17833058e+00-6.95632101j
  3.47402349e+00-6.8423903j   3.70825320e+00-6.65423418j
  3.89685190e+00-6.53176087j  4.17810721e+00-6.46127012j
  4.43710472e+00-6.26818095j  4.64239704e+00-6.09999564j
  4.88713862e+00-5.88126623j  5.03737532e+00-5.72155804j
  5.26492464e+00-5.56159242j  5.46455685e+00-5.29487356j
  5.66481970e+00-5.11111464j  5.87740334e+00-4.84424825j
  6.03408314e+00-4.67149185j  6.21608799e+00-4.38915928j
  6.38262804e+00-4.21480307j  6.51365512e+00-3.96965671j
  6.65280285e+00-3.72419653j  6.79477223e+00-3.43038702j
  6.94679330e+00-3.20430465j  7.01969372e+00-2.93005365j
  7.16512238e+00-2.67428938j  7.22558911e+00-2.43062824j
  7.34042015e+00-2.12870371j  7.39810054e+00-1.8562472j
  7.48503364e+00-1.56337956j  7.54585662e+00-1.28883214j
  7.57237585e+00-0.98673236j  7.59274709e+00-0.71812872j
  7.62610543e+00-0.43427644j  7.62757198e+00-0.14346186j]
[ 1.25270835e+03+0.j         -1.71569867e+00+0.6154098j
 -7.88432493e+00-0.41600444j -6.96746857e+00-0.26239235j
 -7.84486962e+00-0.74834183j -7.43177055e+00-1.37668557j
 -7.31298971e+00-0.9646738j  -7.27017808e+00-1.38785607j
 -7.14200032e+00-2.5102239j  -7.51225540e+00-2.058518j
 -7.38439116e+00-3.18549642j -6.59565671e+00-3.06885548j
 -7.23129399e+00-2.68313837j -6.14576546e+00-4.20997036j
 -5.93012618e+00-3.52589513j -6.00846757e+00-4.1703354j
 -6.14606898e+00-3.55853509j -6.43810763e+00-5.00689986j
 -5.77110073e+00-5.29955868j -5.99350824e+00-4.96411321j
 -5.51888020e+00-4.94302924j -5.77054009e+00-5.56083354j
 -5.11095736e+00-5.85528395j -5.05093344e+00-5.40357622j
 -3.77801596e+00-5.99894814j -4.27292942e+00-5.76442503j
 -4.29229252e+00-6.38463097j -4.28033111e+00-6.60007168j
 -4.66396232e+00-6.69526432j -3.88835565e+00-7.20776009j
 -3.13629093e+00-6.66006451j -3.32488125e+00-7.11001187j
 -2.85446249e+00-6.85709772j -2.09400991e+00-7.15995397j
 -2.10970645e+00-7.33955266j -1.93104404e+00-7.22044526j
 -1.72290558e+00-7.44285018j -1.33120867e+00-7.47491545j
 -1.08330831e+00-7.4202727j  -6.96884958e-01-7.66250006j
 -3.14233847e-01-7.70002651j -2.78519095e-01-7.71133107j
  9.98087965e-02-7.53552139j  3.78764910e-01-7.53016566j
  5.80369359e-01-7.61850386j  9.21957801e-01-7.63420314j
  1.19941398e+00-7.52915514j  1.54259142e+00-7.43866275j
  1.89777848e+00-7.38495501j  2.08528627e+00-7.41672937j
  2.34397828e+00-7.232144j    2.68694473e+00-7.13249645j
  2.86895890e+00-7.11272165j  3.16171299e+00-6.93507969j
  3.46516409e+00-6.83426531j  3.67439173e+00-6.68278774j
  3.89059187e+00-6.55604927j  4.17415917e+00-6.46163619j
  4.42200000e+00-6.28858439j  4.63276063e+00-6.13232852j
  4.86912907e+00-5.93991114j  5.05710232e+00-5.73927737j
  5.26116659e+00-5.5419379j   5.45392943e+00-5.28121356j
  5.66790225e+00-5.1296179j   5.87827555e+00-4.88417217j
  6.03974659e+00-4.69331415j  6.23278359e+00-4.42872021j
  6.38219545e+00-4.2243185j   6.55663438e+00-3.98414269j
  6.69641499e+00-3.73537542j  6.82355103e+00-3.46663355j
  6.94760039e+00-3.23373148j  7.08129377e+00-2.95395095j
  7.15379904e+00-2.69413241j  7.26769596e+00-2.43398178j
  7.34869873e+00-2.13174632j  7.43055386e+00-1.86231264j
  7.50908351e+00-1.57620714j  7.56752340e+00-1.27741364j
  7.57325899e+00-1.00236006j  7.62955670e+00-0.74340993j
  7.66305812e+00-0.44042846j  7.66140651e+00-0.14201718j]
[ 1.25355926e+03+0.j         -1.76698407e+00+0.65517549j
 -7.84888038e+00-0.3319257j  -6.86915651e+00-0.33616996j
 -7.76321358e+00-0.60368792j -7.37443379e+00-1.40205669j
 -7.28932403e+00-1.12737583j -7.23689434e+00-1.42464148j
 -7.27647738e+00-2.43501609j -7.59408829e+00-2.11195675j
 -7.34675255e+00-3.20917692j -6.57915023e+00-3.21032081j
 -7.05874521e+00-2.71566537j -6.20361852e+00-4.26510811j
 -6.08316883e+00-3.47913922j -6.05971120e+00-4.02777053j
 -6.27546002e+00-3.61732807j -6.32128235e+00-4.96821301j
 -5.77192055e+00-5.22056228j -5.98741587e+00-5.04004746j
 -5.35852118e+00-4.99529817j -5.79772830e+00-5.55517347j
 -5.11257509e+00-5.79354227j -5.04985774e+00-5.48817995j
 -3.76382870e+00-6.01194901j -4.29131692e+00-5.7137712j
 -4.28980942e+00-6.37251339j -4.46041481e+00-6.58994699j
 -4.78350497e+00-6.70964106j -3.78879718e+00-7.33198605j
 -3.16901741e+00-6.69809523j -3.36427216e+00-7.07523298j
 -2.89940795e+00-6.85049357j -2.13576893e+00-7.31067426j
 -2.04968025e+00-7.30696709j -1.87392371e+00-7.19965185j
 -1.71096459e+00-7.46525773j -1.37918378e+00-7.42731812j
 -1.10020420e+00-7.39836896j -6.71525772e-01-7.65419058j
 -3.60961808e-01-7.77646143j -3.28921990e-01-7.74482247j
  5.80621839e-02-7.53845302j  3.97670872e-01-7.57658053j
  6.09445260e-01-7.62375409j  9.50398587e-01-7.56588107j
  1.21930844e+00-7.56599396j  1.58463853e+00-7.44760759j
  1.92931526e+00-7.37209296j  2.07364990e+00-7.43688197j
  2.33717482e+00-7.28295492j  2.65408053e+00-7.15099723j
  2.86257103e+00-7.14130773j  3.18811990e+00-6.94478876j
  3.48891595e+00-6.82910403j  3.68428182e+00-6.72934839j
  3.89123476e+00-6.58356524j  4.15431455e+00-6.41299958j
  4.43296916e+00-6.24003146j  4.62064346e+00-6.12343846j
  4.87738780e+00-5.95890415j  5.07312930e+00-5.7520614j
  5.27587887e+00-5.53894237j  5.48429007e+00-5.27821047j
  5.64759072e+00-5.11718658j  5.86269456e+00-4.88474295j
  6.04885522e+00-4.6857434j   6.22854319e+00-4.43394096j
  6.38386243e+00-4.22483943j  6.55200935e+00-4.00407549j
  6.71472439e+00-3.7280784j   6.80831482e+00-3.49378591j
  6.95764360e+00-3.22034232j  7.07000055e+00-2.96708005j
  7.18485968e+00-2.68962261j  7.27317255e+00-2.42420773j
  7.34646673e+00-2.13813384j  7.43808512e+00-1.84881456j
  7.50068191e+00-1.59938577j  7.53148597e+00-1.29922969j
  7.57734059e+00-1.00330222j  7.60995406e+00-0.71097195j
  7.61297901e+00-0.42653534j  7.65399385e+00-0.14679211j]
[ 1.25448372e+03+0.j         -1.80883042e+00+0.80287679j
 -7.83287957e+00-0.32976589j -6.75537002e+00-0.28828627j
 -7.72928100e+00-0.4528065j  -7.31222860e+00-1.47678926j
 -7.43721404e+00-1.19487371j -7.25251327e+00-1.58117746j
 -7.32870485e+00-2.30485794j -7.50457577e+00-2.12199274j
 -7.27528478e+00-3.16274997j -6.61987900e+00-3.35863863j
 -6.95022098e+00-2.65706773j -6.20352530e+00-4.27088741j
 -6.11574277e+00-3.42908389j -6.09768849e+00-3.87300131j
 -6.34415044e+00-3.75357199j -6.22242195e+00-4.8875554j
 -5.85141036e+00-5.12853737j -6.02879200e+00-5.19485258j
 -5.37050938e+00-5.09518689j -5.78011685e+00-5.5584944j
 -5.08635129e+00-5.61942646j -5.08259588e+00-5.52901216j
 -3.91587344e+00-5.98735378j -4.22979128e+00-5.7526269j
 -4.23611223e+00-6.37176375j -4.54605124e+00-6.51129182j
 -4.86619396e+00-6.82955114j -3.77282768e+00-7.49200285j
 -3.25243637e+00-6.70742704j -3.30465397e+00-7.14153904j
 -2.82964229e+00-6.83170456j -2.27669113e+00-7.46562159j
 -2.03124378e+00-7.28308481j -1.85692866e+00-7.22106359j
 -1.69187746e+00-7.4665356j  -1.38186356e+00-7.4391546j
 -1.09922714e+00-7.4432032j  -6.23284442e-01-7.68109292j
 -4.15755627e-01-7.73977865j -3.68647921e-01-7.76061089j
  5.18865438e-03-7.60917642j  4.03641232e-01-7.55568892j
  5.91147992e-01-7.62214955j  9.20101687e-01-7.54027276j
  1.20825571e+00-7.59983689j  1.58140518e+00-7.44514477j
  1.90497603e+00-7.41499958j  2.06771926e+00-7.44238427j
  2.31215385e+00-7.360144j    2.62057729e+00-7.15377312j
  2.88206435e+00-7.15986986j  3.18870759e+00-6.93444195j
  3.48550030e+00-6.81687154j  3.68685741e+00-6.76581016j
  3.90494037e+00-6.57866317j  4.15904009e+00-6.3918565j
  4.44760128e+00-6.22541398j  4.62812454e+00-6.1254843j
  4.84586318e+00-5.93591947j  5.03711748e+00-5.70736679j
  5.26238923e+00-5.54489666j  5.47467670e+00-5.33164097j
  5.66569442e+00-5.11701801j  5.85315585e+00-4.89943086j
  6.06235628e+00-4.66591907j  6.20316889e+00-4.44443976j
  6.38541709e+00-4.23608822j  6.54936467e+00-3.990143j
  6.68580215e+00-3.72469228j  6.82485497e+00-3.5039868j
  6.93205386e+00-3.22250281j  7.05372882e+00-2.94779558j
  7.17934964e+00-2.6877107j   7.27544441e+00-2.41663519j
  7.34265363e+00-2.12842951j  7.38759110e+00-1.82721291j
  7.47648927e+00-1.58459338j  7.53285515e+00-1.29193401j
  7.58889489e+00-0.99078629j  7.63123266e+00-0.71411587j
  7.63101678e+00-0.43914523j  7.63358139e+00-0.14154629j]
[ 1.25537037e+03+0.j         -1.81456962e+00+0.83278983j
 -7.90343219e+00-0.28316978j -6.71834295e+00-0.22092671j
 -7.81178339e+00-0.43553056j -7.16141175e+00-1.43118966j
